defecto_id,fecha,modulo,severidad,tipo,estado,reportado_por,dias_abierto,prioridad,ambiente,ciclo,version
D0001,2025-10-25,Busqueda,Bajo,Datos,En progreso,Camilo Aguilar,1,P1,Produccion,Sprint 12,v1.1
D0002,2025-10-25,Busqueda,Bajo,Funcional,En progreso,Rodolfo Aragón Botello,1,P3,Produccion,Sprint 10,v2.9
D0003,2025-10-05,Reportes,Alto,Funcional,Abierto,Joaquín Granado Alfaro,3,P4,QA,Sprint 2,v3.8
D0004,2025-11-03,Reportes,Critico,Datos,En progreso,Adriana Montemayor Roybal,10,P1,Staging,Sprint 9,v1.4
D0005,2025-10-06,Pagos,Alto,UI,Resuelto,Lic. Conchita Bustos,0,P4,Produccion,Sprint 11,v1.8
D0006,2025-09-10,Reportes,Medio,Seguridad,Abierto,Camila Adela Santacruz,3,P2,QA,Sprint 2,v3.7
D0007,2025-09-16,Reservas,Critico,Performance,Abierto,Felix Barragán,4,P1,Produccion,Sprint 3,v3.4
D0008,2025-10-05,Reportes,Bajo,UI,Abierto,Lic. Ángela Zaragoza,5,P3,QA,Sprint 5,v1.7
D0009,2025-09-08,Pagos,Medio,Datos,Resuelto,Noelia Véliz Arredondo,0,P4,Staging,Sprint 1,v2.9
D0010,2025-11-01,Autenticacion,Alto,Funcional,Abierto,Pilar Andrea Madrid Rosales,9,P2,Staging,Sprint 7,v1.8
D0011,2025-09-12,Autenticacion,Alto,Performance,Resuelto,Gabriela Felix Feliciano Rendón,0,P2,Staging,Sprint 2,v3.2
D0012,2025-10-13,Pagos,Bajo,Performance,Resuelto,Sr(a). Nancy Batista,0,P4,Produccion,Sprint 2,v1.6
D0013,2025-09-19,Busqueda,Alto,Funcional,Abierto,Isabela Colón Rojas,5,P3,Staging,Sprint 8,v1.9
D0014,2025-09-22,Reportes,Medio,UI,Resuelto,Daniela Ayala,0,P1,Staging,Sprint 4,v3.7
D0015,2025-10-08,Reservas,Medio,Seguridad,En progreso,Rodrigo Salgado Dávila,6,P2,Produccion,Sprint 4,v2.0
D0016,2025-10-28,Autenticacion,Bajo,Datos,En progreso,Porfirio Galván Colón,3,P4,Staging,Sprint 3,v1.0
D0017,2025-10-15,Notificaciones,Critico,Performance,Abierto,Javier Carranza Tamayo,3,P2,QA,Sprint 11,v3.0
D0018,2025-10-16,Reservas,Critico,Seguridad,Abierto,Yuridia Hilda Rentería,3,P3,QA,Sprint 11,v2.4
D0019,2025-10-10,Pagos,Medio,Datos,Resuelto,Lorena Lebrón Arevalo,0,P2,Produccion,Sprint 2,v2.4
D0020,2025-10-02,Pagos,Medio,Seguridad,En progreso,Georgina Cristal Macías,10,P3,QA,Sprint 5,v3.9
D0021,2025-10-01,Reservas,Medio,UI,Abierto,Marisol Alma Valladares,8,P4,Staging,Sprint 1,v1.7
D0022,2025-10-01,Reservas,Medio,Seguridad,En progreso,Jaqueline Saldivar,8,P2,Staging,Sprint 10,v2.9
D0023,2025-09-28,Notificaciones,Medio,Seguridad,En progreso,Rodolfo Mayte Rolón Armenta,9,P1,Produccion,Sprint 8,v3.1
D0024,2025-09-07,Busqueda,Bajo,Datos,En progreso,Rosario de la Rosa,8,P3,Staging,Sprint 5,v2.9
D0025,2025-09-27,Pagos,Medio,Datos,Resuelto,Norma Quezada,0,P3,QA,Sprint 9,v3.9
D0026,2025-09-19,Pagos,Medio,Funcional,En progreso,Gerardo Carlota Escamilla Peña,6,P1,QA,Sprint 5,v2.2
D0027,2025-10-31,Reportes,Bajo,UI,Abierto,Carla Tamayo,1,P2,Staging,Sprint 9,v2.6
D0028,2025-11-03,Busqueda,Bajo,Performance,Resuelto,Mercedes Ocampo Herrera,0,P3,Produccion,Sprint 8,v3.3
D0029,2025-09-28,Reportes,Bajo,Funcional,Resuelto,Jaime Bianca Cortez,0,P3,Produccion,Sprint 4,v1.7
D0030,2025-10-07,Reportes,Bajo,UI,Resuelto,Mtro. Cristal Mejía,0,P1,QA,Sprint 9,v1.2
D0031,2025-11-03,Notificaciones,Medio,Seguridad,Resuelto,Angélica Berríos,0,P3,QA,Sprint 12,v3.9
D0032,2025-10-10,Autenticacion,Critico,Funcional,Resuelto,Ernesto Arreola,0,P3,Produccion,Sprint 7,v1.9
D0033,2025-10-15,Notificaciones,Bajo,Performance,Abierto,Alfonso Estefanía Santillán Brito,4,P4,Produccion,Sprint 8,v1.0
D0034,2025-10-04,Pagos,Medio,Performance,Resuelto,Hilda María Luisa Barraza Vigil,0,P2,Staging,Sprint 11,v3.3
D0035,2025-10-20,Busqueda,Bajo,Performance,Resuelto,Antonia Luis Ferrer Campos,0,P3,Staging,Sprint 3,v1.0
D0036,2025-09-19,Notificaciones,Medio,UI,Resuelto,Eloisa Rico,0,P2,Produccion,Sprint 5,v3.0
D0037,2025-11-03,Pagos,Medio,Performance,Resuelto,Dr. Jorge Luis Flórez,0,P3,Staging,Sprint 7,v2.3
D0038,2025-09-24,Notificaciones,Bajo,Funcional,Abierto,Lic. Delia Viera,6,P1,QA,Sprint 9,v3.9
D0039,2025-09-29,Pagos,Alto,Performance,Resuelto,Hermelinda Ana María Mora,0,P2,Staging,Sprint 3,v1.8
D0040,2025-10-20,Autenticacion,Alto,UI,En progreso,Dr. Modesto Ulloa,4,P3,Produccion,Sprint 10,v2.8
D0041,2025-10-07,Notificaciones,Medio,Seguridad,Resuelto,Isabela Chávez,0,P4,Produccion,Sprint 12,v3.5
D0042,2025-10-15,Autenticacion,Bajo,UI,Abierto,Amanda Sofía de Jesús,9,P1,Staging,Sprint 8,v1.8
D0043,2025-10-11,Reservas,Bajo,Funcional,Abierto,Patricio Ángela Melgar,5,P3,Staging,Sprint 5,v3.8
D0044,2025-09-28,Notificaciones,Medio,Seguridad,En progreso,Abel Yolanda Ballesteros,4,P3,Staging,Sprint 9,v1.8
D0045,2025-10-27,Busqueda,Critico,UI,Resuelto,Concepción Gamboa Arenas,0,P3,QA,Sprint 7,v2.3
D0046,2025-09-22,Notificaciones,Critico,Funcional,Abierto,Julio César Meléndez,6,P3,Staging,Sprint 6,v2.4
D0047,2025-10-13,Reportes,Medio,UI,Resuelto,Zeferino Juana Lemus,0,P4,Staging,Sprint 1,v2.9
D0048,2025-10-14,Reportes,Alto,Datos,Resuelto,Mtro. Luisa Matos,0,P2,QA,Sprint 4,v3.7
D0049,2025-10-14,Pagos,Medio,Seguridad,En progreso,Dr. Óscar Cabán,9,P4,Staging,Sprint 11,v3.7
D0050,2025-09-26,Reservas,Bajo,Seguridad,En progreso,Germán Lilia Pabón Vallejo,5,P2,QA,Sprint 4,v3.8
D0051,2025-11-03,Reportes,Medio,Seguridad,Resuelto,Olivia Camila Núñez Lara,0,P4,QA,Sprint 9,v2.1
D0052,2025-10-21,Busqueda,Critico,UI,Resuelto,Héctor Rodrigo Otero,0,P4,Produccion,Sprint 8,v2.3
D0053,2025-10-20,Pagos,Bajo,Datos,En progreso,Jaqueline Quintana Gonzales,9,P4,Produccion,Sprint 11,v1.4
D0054,2025-10-27,Notificaciones,Alto,UI,Resuelto,Daniel Olivares,0,P4,Staging,Sprint 3,v3.2
D0055,2025-11-04,Notificaciones,Bajo,Datos,En progreso,Abelardo Antonia Rosado Ortega,8,P2,Staging,Sprint 7,v3.7
D0056,2025-09-23,Reservas,Critico,Seguridad,Resuelto,Luis Miguel Mauro Escamilla Pacheco,0,P2,Staging,Sprint 4,v1.4
D0057,2025-10-28,Pagos,Alto,Seguridad,Abierto,Cristina Lerma,9,P2,QA,Sprint 9,v3.2
D0058,2025-11-03,Autenticacion,Medio,Datos,En progreso,Mtro. Vanesa Zapata,10,P3,QA,Sprint 11,v1.8
D0059,2025-09-07,Autenticacion,Alto,Funcional,Abierto,Emiliano Darío Solano Vanegas,6,P4,Staging,Sprint 8,v2.5
D0060,2025-11-03,Notificaciones,Alto,Datos,Resuelto,Yolanda Rojo,0,P4,Staging,Sprint 8,v3.0
D0061,2025-09-07,Busqueda,Bajo,Seguridad,En progreso,Mayte Cano Amador,10,P2,Staging,Sprint 7,v1.0
D0062,2025-10-03,Reservas,Bajo,Datos,En progreso,Martín Andrés Cintrón Villalobos,7,P1,Produccion,Sprint 6,v1.3
D0063,2025-10-27,Busqueda,Alto,Datos,Abierto,Jaqueline Gregorio Lugo Vergara,7,P1,Staging,Sprint 9,v1.4
D0064,2025-10-22,Busqueda,Medio,Seguridad,Resuelto,Ramón Guadalupe Valladares Esquivel,0,P1,Produccion,Sprint 5,v1.3
D0065,2025-10-30,Notificaciones,Critico,Performance,Resuelto,Mtro. Antonia Tejeda,0,P2,Staging,Sprint 8,v1.4
D0066,2025-09-16,Notificaciones,Bajo,Performance,En progreso,Dr. Ivonne Segovia,5,P3,Produccion,Sprint 10,v1.2
D0067,2025-10-20,Reportes,Medio,Seguridad,Abierto,Inés María José Jaramillo Bravo,5,P1,Staging,Sprint 3,v2.5
D0068,2025-10-15,Busqueda,Bajo,Seguridad,En progreso,Ing. Rodolfo Ulibarri,2,P3,Produccion,Sprint 12,v3.0
D0069,2025-10-18,Autenticacion,Medio,Seguridad,Resuelto,Felipe Hinojosa Nieto,0,P1,Produccion,Sprint 9,v2.9
D0070,2025-10-09,Reservas,Medio,Funcional,Resuelto,Alicia Leonardo Archuleta,0,P4,QA,Sprint 6,v3.8
D0071,2025-09-14,Busqueda,Medio,Performance,Resuelto,Emilio Correa Marroquín,0,P4,Staging,Sprint 2,v1.9
D0072,2025-10-04,Busqueda,Alto,Datos,Resuelto,Mtro. Manuel Serrato,0,P2,QA,Sprint 11,v2.8
D0073,2025-09-17,Busqueda,Alto,Datos,Resuelto,Hilda Ibarra Ruelas,0,P4,Staging,Sprint 10,v3.0
D0074,2025-10-18,Pagos,Bajo,Performance,Resuelto,Dr. Jaqueline Santana,0,P2,QA,Sprint 9,v1.1
D0075,2025-10-25,Busqueda,Critico,Performance,En progreso,Úrsula Almanza Vigil,2,P3,Produccion,Sprint 11,v3.6
D0076,2025-10-15,Autenticacion,Medio,UI,Resuelto,Ramón Estela Curiel Romo,0,P1,Staging,Sprint 11,v2.5
D0077,2025-09-30,Busqueda,Alto,Seguridad,En progreso,Zeferino Cintrón,2,P3,Produccion,Sprint 12,v1.1
D0078,2025-09-09,Busqueda,Medio,Datos,En progreso,Ing. Silvano Barreto,3,P4,Produccion,Sprint 2,v3.6
D0079,2025-10-19,Autenticacion,Bajo,UI,En progreso,Óscar Federico de Anda,1,P2,Produccion,Sprint 10,v1.6
D0080,2025-09-16,Reportes,Medio,UI,Resuelto,Ing. Laura Mena,0,P4,Produccion,Sprint 11,v2.9
D0081,2025-09-30,Pagos,Alto,UI,En progreso,Ramiro Raúl Téllez,5,P3,Produccion,Sprint 5,v1.4
D0082,2025-09-16,Reportes,Medio,Performance,Abierto,Ing. Marisela Arevalo,10,P4,Staging,Sprint 1,v2.0
D0083,2025-10-08,Pagos,Alto,Seguridad,Abierto,Ángela José Carlos Paredes Armendáriz,10,P3,Staging,Sprint 9,v2.6
D0084,2025-09-23,Autenticacion,Medio,Funcional,Resuelto,Ing. Angélica Martínez,0,P3,Staging,Sprint 4,v2.1
D0085,2025-10-01,Pagos,Medio,Seguridad,Resuelto,Sofía Elvia Montemayor,0,P4,Produccion,Sprint 5,v2.9
D0086,2025-09-16,Reservas,Medio,UI,En progreso,Lic. Rolando Salcedo,6,P1,Staging,Sprint 10,v2.9
D0087,2025-11-03,Reservas,Alto,Performance,Resuelto,Alta  Gracia Ramos Blanco,0,P3,Staging,Sprint 10,v2.3
D0088,2025-09-26,Pagos,Bajo,Funcional,Resuelto,Luis Jacinto Cordero Ruelas,0,P2,Produccion,Sprint 9,v2.2
D0089,2025-10-01,Autenticacion,Critico,Datos,En progreso,Alta  Gracia Jonás Villareal,5,P4,Staging,Sprint 11,v3.0
D0090,2025-09-09,Reservas,Alto,Seguridad,Resuelto,Linda Delia Benavídez Almanza,0,P1,QA,Sprint 3,v2.5
D0091,2025-10-31,Notificaciones,Medio,Seguridad,En progreso,Elsa Salma Trujillo,10,P1,QA,Sprint 10,v3.7
D0092,2025-10-01,Notificaciones,Bajo,Funcional,Abierto,Mónica César Hernández,3,P1,QA,Sprint 3,v1.7
D0093,2025-09-29,Notificaciones,Critico,UI,Resuelto,Ruby Rocha Nájera,0,P2,Staging,Sprint 7,v2.9
D0094,2025-11-03,Reportes,Bajo,Performance,Resuelto,Mtro. Graciela Osorio,0,P3,Staging,Sprint 4,v1.5
D0095,2025-09-09,Reportes,Medio,Datos,En progreso,José Carlos González,5,P3,Produccion,Sprint 9,v2.4
D0096,2025-09-22,Reportes,Alto,Performance,Resuelto,Abril Humberto Vergara Jáquez,0,P1,QA,Sprint 6,v3.5
D0097,2025-10-15,Autenticacion,Critico,Performance,En progreso,Pamela Zapata Aranda,2,P4,Produccion,Sprint 2,v3.5
D0098,2025-09-14,Pagos,Medio,Funcional,Resuelto,Oswaldo Reina Villaseñor,0,P4,QA,Sprint 7,v1.3
D0099,2025-10-20,Notificaciones,Medio,Funcional,Resuelto,Pablo Dulce María Medina Loya,0,P1,Produccion,Sprint 6,v2.7
D0100,2025-09-08,Busqueda,Medio,Funcional,Resuelto,Georgina Trinidad del Valle Reyes,0,P2,Produccion,Sprint 2,v2.4
D0101,2025-10-08,Reservas,Alto,Performance,Resuelto,Abelardo Pamela Paredes,0,P1,QA,Sprint 12,v3.4
D0102,2025-09-27,Pagos,Medio,Funcional,Resuelto,Elisa María Laboy,0,P4,Staging,Sprint 9,v2.3
D0103,2025-09-19,Pagos,Critico,Seguridad,Resuelto,Joaquín Rodrigo Parra,0,P1,Staging,Sprint 1,v2.6
D0104,2025-10-22,Busqueda,Medio,Seguridad,Abierto,Lic. Rufino Villagómez,10,P4,QA,Sprint 2,v2.3
D0105,2025-11-02,Reservas,Medio,Performance,Resuelto,Mauro Serrano,0,P1,QA,Sprint 11,v3.6
D0106,2025-11-03,Busqueda,Alto,UI,En progreso,José Emilio Candelaria,9,P1,Staging,Sprint 2,v3.1
D0107,2025-09-11,Busqueda,Alto,Seguridad,Abierto,Lic. Ricardo Cavazos,8,P2,Produccion,Sprint 6,v3.9
D0108,2025-10-28,Busqueda,Critico,Seguridad,Resuelto,Mariano Saavedra Calderón,0,P4,Staging,Sprint 11,v1.7
D0109,2025-10-13,Reportes,Medio,Performance,Resuelto,Ing. César Hidalgo,0,P3,Produccion,Sprint 10,v2.7
D0110,2025-09-13,Pagos,Medio,Seguridad,Resuelto,Angélica Israel Orosco,0,P3,QA,Sprint 3,v1.1
D0111,2025-09-23,Autenticacion,Medio,Datos,En progreso,Octavio Joaquín Palomino Ulibarri,5,P3,Staging,Sprint 2,v3.9
D0112,2025-10-11,Autenticacion,Medio,Seguridad,Resuelto,Samuel Mario Rivero,0,P1,Produccion,Sprint 1,v1.0
D0113,2025-09-19,Autenticacion,Medio,Performance,Abierto,Margarita Ofelia Cardenas Tirado,7,P1,Staging,Sprint 12,v3.3
D0114,2025-10-14,Notificaciones,Bajo,Performance,Resuelto,Arturo Benítez,0,P3,Staging,Sprint 9,v3.7
D0115,2025-09-08,Busqueda,Medio,UI,Resuelto,Diana Sandra Meza,0,P1,Produccion,Sprint 5,v1.4
D0116,2025-10-09,Notificaciones,Bajo,UI,Resuelto,José María Georgina Feliciano,0,P3,Staging,Sprint 2,v3.1
D0117,2025-10-28,Busqueda,Medio,Funcional,Abierto,Alta  Gracia Cristina Mata Zarate,8,P4,Produccion,Sprint 8,v2.4
D0118,2025-09-24,Busqueda,Medio,Datos,Abierto,Amalia Badillo Hurtado,4,P3,Produccion,Sprint 3,v2.4
D0119,2025-10-07,Notificaciones,Bajo,UI,Resuelto,Irene Molina,0,P2,Staging,Sprint 9,v3.1
D0120,2025-10-01,Busqueda,Bajo,UI,Resuelto,Rosalia Manuel Velázquez de la Crúz,0,P1,Produccion,Sprint 10,v3.6
D0121,2025-09-25,Reportes,Alto,UI,En progreso,Leonardo Aguirre,3,P2,QA,Sprint 12,v1.4
D0122,2025-09-23,Reservas,Critico,Datos,Resuelto,Rubén Rosario Limón Mateo,0,P3,Staging,Sprint 6,v3.7
D0123,2025-10-16,Notificaciones,Bajo,Seguridad,En progreso,Dr. Cristal Esquibel,3,P2,Produccion,Sprint 6,v1.2
D0124,2025-10-07,Pagos,Alto,UI,Resuelto,Lic. Samuel Rael,0,P2,QA,Sprint 5,v3.5
D0125,2025-10-19,Reportes,Bajo,UI,Resuelto,Mónica Miramontes,0,P4,QA,Sprint 6,v2.6
D0126,2025-09-30,Pagos,Alto,Datos,En progreso,Mtro. Manuel Orosco,6,P2,Staging,Sprint 5,v3.7
D0127,2025-09-23,Autenticacion,Critico,Performance,En progreso,René Miguel Mascareñas Gutiérrez,7,P3,Produccion,Sprint 10,v3.0
D0128,2025-09-08,Busqueda,Medio,Performance,Abierto,Cristina Dalia Partida Cotto,1,P2,Staging,Sprint 3,v1.9
D0129,2025-09-10,Notificaciones,Critico,Performance,Abierto,Eugenia Velázquez Trejo,6,P2,Staging,Sprint 8,v3.1
D0130,2025-10-25,Autenticacion,Alto,Datos,En progreso,Soledad Pamela Fonseca Posada,2,P2,Staging,Sprint 9,v3.0
D0131,2025-10-27,Reportes,Medio,UI,Resuelto,Alberto Urbina,0,P1,QA,Sprint 6,v2.2
D0132,2025-09-06,Reservas,Critico,UI,Resuelto,Ángela Barajas,0,P2,QA,Sprint 5,v2.6
D0133,2025-09-29,Reportes,Medio,Performance,Abierto,Felipe Olivárez Ruelas,5,P4,QA,Sprint 2,v1.3
D0134,2025-10-29,Notificaciones,Alto,Seguridad,En progreso,Eva Madrid,1,P4,Produccion,Sprint 12,v2.9
D0135,2025-09-27,Autenticacion,Medio,Seguridad,Resuelto,Mtro. Norma Sisneros,0,P3,Staging,Sprint 11,v3.9
D0136,2025-09-17,Notificaciones,Medio,Performance,Abierto,Victoria Barela,6,P4,Staging,Sprint 10,v3.3
D0137,2025-10-23,Reservas,Alto,Seguridad,Abierto,Aldonza Mónica Dueñas Collazo,9,P3,Staging,Sprint 2,v2.6
D0138,2025-09-29,Pagos,Bajo,Performance,Resuelto,José Manuél Luis Miguel Díaz,0,P3,Produccion,Sprint 2,v2.1
D0139,2025-10-15,Pagos,Medio,UI,En progreso,Dr. Hermelinda Cabrera,10,P1,Staging,Sprint 12,v2.5
D0140,2025-09-08,Reportes,Alto,Seguridad,En progreso,Paola Meza,10,P2,Staging,Sprint 1,v3.0
D0141,2025-10-07,Pagos,Alto,UI,Abierto,Dr. Gabriela Prado,10,P3,Staging,Sprint 9,v2.3
D0142,2025-09-08,Pagos,Medio,Performance,Resuelto,Germán Mata,0,P3,Produccion,Sprint 7,v2.5
D0143,2025-09-21,Busqueda,Alto,Performance,Abierto,Andrés Marcela Godínez,7,P3,Produccion,Sprint 10,v2.8
D0144,2025-10-24,Notificaciones,Bajo,Datos,Resuelto,Felix Barrera,0,P4,QA,Sprint 5,v3.8
D0145,2025-09-16,Busqueda,Bajo,Funcional,Resuelto,Cristal Sonia Valentín Lara,0,P1,Staging,Sprint 6,v3.8
D0146,2025-10-09,Notificaciones,Medio,Performance,Abierto,Laura Esteban Fernández,5,P4,Staging,Sprint 4,v1.2
D0147,2025-10-02,Autenticacion,Bajo,Performance,En progreso,Ing. Clemente Galindo,9,P3,Produccion,Sprint 2,v2.2
D0148,2025-09-07,Pagos,Medio,Funcional,Resuelto,Serafín Liliana Abreu Sisneros,0,P4,QA,Sprint 5,v1.7
D0149,2025-09-23,Reportes,Bajo,Funcional,Resuelto,Elias Tomás Garrido Uribe,0,P4,Staging,Sprint 11,v1.0
D0150,2025-10-16,Pagos,Alto,Performance,Resuelto,Aida Naranjo Quiñónez,0,P3,QA,Sprint 2,v2.9
D0151,2025-10-08,Notificaciones,Medio,UI,Resuelto,Adalberto Linda Pichardo,0,P4,Produccion,Sprint 8,v2.0
D0152,2025-10-05,Reservas,Critico,Funcional,En progreso,Lucía Meraz,10,P4,QA,Sprint 2,v3.4
D0153,2025-09-20,Notificaciones,Bajo,Seguridad,Resuelto,Ing. Felix Villa,0,P3,QA,Sprint 9,v1.2
D0154,2025-09-18,Pagos,Medio,Performance,En progreso,Ing. Mercedes Magaña,9,P3,QA,Sprint 9,v3.8
D0155,2025-10-09,Busqueda,Medio,Performance,Abierto,Rosa Alfaro,5,P1,Staging,Sprint 10,v3.2
D0156,2025-09-12,Reservas,Alto,Funcional,Abierto,Guillermo Valverde Castañeda,6,P4,Produccion,Sprint 8,v2.5
D0157,2025-09-15,Reservas,Medio,Performance,Resuelto,Reina Guevara,0,P3,Produccion,Sprint 6,v2.4
D0158,2025-09-13,Reportes,Alto,Funcional,Resuelto,Lourdes Fuentes,0,P2,Staging,Sprint 9,v2.4
D0159,2025-09-09,Notificaciones,Alto,Datos,Resuelto,Luis Manuel Orosco Carrasco,0,P2,Staging,Sprint 7,v2.4
D0160,2025-10-11,Notificaciones,Bajo,UI,Resuelto,Diego Delgado,0,P1,Produccion,Sprint 2,v1.5
D0161,2025-10-28,Reportes,Alto,Performance,Resuelto,Sr(a). José Carlos de la Rosa,0,P3,Staging,Sprint 11,v3.4
D0162,2025-11-04,Autenticacion,Medio,Funcional,En progreso,Andrea Nelly Olivares,10,P4,Staging,Sprint 9,v3.8
D0163,2025-10-09,Pagos,Bajo,UI,Abierto,Carolina Jasso Sánchez,7,P1,Produccion,Sprint 11,v3.1
D0164,2025-09-12,Notificaciones,Medio,Seguridad,Resuelto,Jaime Sauceda Balderas,0,P3,Staging,Sprint 3,v3.3
D0165,2025-09-06,Reservas,Alto,UI,En progreso,Norma Aida Armenta Patiño,5,P1,Produccion,Sprint 12,v1.7
