defecto_id,fecha,modulo,severidad,tipo,estado,reportado_por,dias_abierto,prioridad,ambiente,ciclo,version
D0166,2025-10-29,Reservas,Bajo,Seguridad,En progreso,Alta  Gracia Lomeli,4,P4,QA,Sprint 9,v1.5
D0167,2025-10-19,Pagos,Medio,UI,Resuelto,Esther Silvia Saiz,0,P3,Staging,Sprint 1,v3.4
D0168,2025-10-30,Busqueda,Medio,Datos,Resuelto,Sr(a). Guadalupe Guerrero,0,P2,Produccion,Sprint 7,v1.4
D0169,2025-09-30,Notificaciones,Bajo,Seguridad,Resuelto,María José del Río,0,P2,Staging,Sprint 2,v2.1
D0170,2025-09-23,Reportes,Medio,UI,Resuelto,Cynthia Lorena Marrero Solorio,0,P1,Produccion,Sprint 3,v3.8
D0171,2025-09-22,Notificaciones,Alto,Funcional,En progreso,Guillermo Melgar Yáñez,6,P1,QA,Sprint 11,v1.7
D0172,2025-11-01,Autenticacion,Bajo,Datos,En progreso,Dulce María Alonso Maldonado,5,P3,QA,Sprint 3,v2.4
D0173,2025-10-30,Reservas,Medio,Funcional,En progreso,Lic. Aida Pineda,9,P1,Produccion,Sprint 5,v2.5
D0174,2025-10-01,Pagos,Alto,Performance,En progreso,Manuel Vicente Mojica,1,P2,Produccion,Sprint 3,v1.0
D0175,2025-10-28,Busqueda,Bajo,Performance,Resuelto,Mtro. Barbara Bétancourt,0,P4,QA,Sprint 5,v2.5
D0176,2025-10-27,Busqueda,Bajo,Datos,Resuelto,Lic. Rebeca Meza,0,P4,Staging,Sprint 5,v2.9
D0177,2025-10-21,Notificaciones,Bajo,Datos,Resuelto,Ing. Alfonso Paredes,0,P1,QA,Sprint 3,v3.6
D0178,2025-09-23,Notificaciones,Bajo,UI,Abierto,Ofelia Elizondo,10,P1,Produccion,Sprint 6,v2.3
D0179,2025-10-30,Reportes,Medio,Seguridad,Resuelto,Bernabé Vaca,0,P4,Staging,Sprint 1,v1.1
D0180,2025-09-13,Pagos,Medio,Performance,En progreso,Mtro. Uriel Villagómez,9,P4,Produccion,Sprint 12,v1.8
D0181,2025-09-25,Reportes,Medio,Funcional,Resuelto,Ing. Elias Sisneros,0,P3,QA,Sprint 6,v3.0
D0182,2025-10-28,Busqueda,Medio,Datos,En progreso,Leonardo Burgos Matías,1,P3,QA,Sprint 1,v1.7
D0183,2025-09-29,Reservas,Bajo,Performance,Resuelto,Dr. Teodoro Beltrán,0,P2,QA,Sprint 1,v2.1
D0184,2025-10-10,Pagos,Bajo,UI,En progreso,Sessa Mauricio Iglesias Bermúdez,5,P3,QA,Sprint 1,v2.1
D0185,2025-09-14,Autenticacion,Medio,Funcional,En progreso,Salvador Raya Alarcón,2,P4,Produccion,Sprint 8,v2.5
D0186,2025-09-18,Reportes,Alto,Performance,Resuelto,Alejandro Rosalia Gálvez Cardenas,0,P1,QA,Sprint 5,v3.5
D0187,2025-10-06,Pagos,Bajo,Funcional,En progreso,Pedro Duarte,5,P2,Staging,Sprint 10,v3.4
D0188,2025-10-17,Autenticacion,Alto,UI,Resuelto,Sr(a). Gabriela Sandoval,0,P4,Produccion,Sprint 4,v2.8
D0189,2025-09-27,Reservas,Alto,UI,En progreso,Lic. Horacio Véliz,4,P2,Staging,Sprint 10,v1.9
D0190,2025-10-12,Busqueda,Medio,UI,En progreso,Sr(a). Wilfrido Vega,1,P4,QA,Sprint 10,v2.5
D0191,2025-09-14,Reportes,Bajo,Datos,Resuelto,Patricia Jacobo Galindo Brito,0,P1,Produccion,Sprint 11,v3.4
D0192,2025-09-11,Pagos,Critico,Datos,Resuelto,Dr. Berta Luna,0,P3,Staging,Sprint 3,v1.3
D0193,2025-09-29,Autenticacion,Alto,Funcional,En progreso,Ángel Bravo Amaya,6,P4,Produccion,Sprint 9,v3.1
D0194,2025-09-13,Reservas,Critico,Seguridad,Resuelto,Porfirio Santiago Montaño Prado,0,P2,Staging,Sprint 8,v2.8
D0195,2025-10-16,Reservas,Alto,Funcional,En progreso,Sr(a). Julio César Reséndez,1,P4,Staging,Sprint 1,v1.7
D0196,2025-10-08,Notificaciones,Alto,Seguridad,Abierto,Esteban Berríos Montero,4,P1,QA,Sprint 1,v3.1
D0197,2025-10-26,Reportes,Alto,Datos,Resuelto,Jesús Julia Mota Cadena,0,P1,QA,Sprint 9,v2.8
D0198,2025-10-14,Reservas,Alto,UI,En progreso,Catalina Cepeda Raya,3,P3,QA,Sprint 2,v3.4
D0199,2025-09-15,Notificaciones,Critico,UI,En progreso,Carmen Beatriz Bañuelos Jáquez,7,P1,QA,Sprint 11,v1.7
D0200,2025-10-12,Notificaciones,Medio,Datos,Resuelto,Dr. Alonso Mojica,0,P3,Produccion,Sprint 5,v3.9
D0201,2025-10-15,Pagos,Alto,Funcional,Resuelto,Ing. Miguel Zamora,0,P1,Staging,Sprint 11,v2.6
D0202,2025-10-24,Pagos,Bajo,Seguridad,En progreso,Nadia Puga Murillo,2,P2,Produccion,Sprint 8,v1.8
D0203,2025-10-28,Pagos,Alto,Performance,Resuelto,Lucía Mascareñas Espinosa,0,P3,QA,Sprint 4,v2.3
D0204,2025-10-04,Busqueda,Critico,Seguridad,Resuelto,Dr. Sofía Velasco,0,P4,Produccion,Sprint 6,v3.6
D0205,2025-10-17,Reportes,Bajo,Seguridad,Resuelto,Luisa David Preciado,0,P3,QA,Sprint 8,v3.3
D0206,2025-10-01,Busqueda,Alto,Seguridad,Resuelto,Vanesa Cintrón,0,P1,Produccion,Sprint 7,v3.8
D0207,2025-09-14,Reservas,Alto,UI,En progreso,Mónica Rolón,2,P1,Produccion,Sprint 6,v3.0
D0208,2025-10-04,Autenticacion,Bajo,Funcional,En progreso,Lic. Hilda Vargas,3,P2,Produccion,Sprint 6,v1.8
D0209,2025-10-13,Reportes,Bajo,Seguridad,Resuelto,Francisco Javier Claudio Muñiz Ceja,0,P2,Staging,Sprint 2,v2.3
D0210,2025-10-19,Notificaciones,Medio,UI,Resuelto,Sergio Hugo Guzmán Lucero,0,P1,Produccion,Sprint 11,v1.1
D0211,2025-09-13,Reportes,Alto,Datos,Abierto,Cristal Salvador Vera,4,P3,QA,Sprint 9,v3.2
D0212,2025-11-03,Reportes,Medio,Performance,En progreso,Ana Luisa Ibarra,3,P1,Staging,Sprint 9,v3.9
D0213,2025-09-26,Pagos,Medio,Funcional,En progreso,José Carlos Arroyo,1,P3,Produccion,Sprint 5,v3.2
D0214,2025-10-13,Reservas,Critico,Datos,Resuelto,Teodoro Abril Sarabia Archuleta,0,P1,Produccion,Sprint 5,v1.6
D0215,2025-09-23,Reportes,Alto,UI,Resuelto,Sessa Hilda Espinal,0,P1,QA,Sprint 1,v2.3
D0216,2025-10-17,Reservas,Medio,UI,En progreso,Julia Leyva,9,P1,QA,Sprint 3,v1.6
D0217,2025-10-01,Autenticacion,Bajo,Seguridad,En progreso,Ramiro Juan Carlos Pelayo Laboy,4,P2,QA,Sprint 4,v2.4
D0218,2025-10-16,Busqueda,Critico,Datos,Abierto,Violeta Solano,1,P2,Staging,Sprint 12,v2.1
D0219,2025-09-23,Pagos,Alto,Funcional,Resuelto,Salma Mesa Hinojosa,0,P1,QA,Sprint 2,v3.0
D0220,2025-10-04,Busqueda,Bajo,Datos,En progreso,Ignacio Barbara Padrón,1,P1,QA,Sprint 10,v2.1
D0221,2025-10-01,Reservas,Alto,Performance,Resuelto,Mtro. José Ponce,0,P2,Produccion,Sprint 1,v1.6
D0222,2025-10-19,Busqueda,Bajo,Datos,Abierto,Julio Lucas Lerma Hinojosa,1,P2,Staging,Sprint 8,v3.6
D0223,2025-09-09,Pagos,Alto,Seguridad,En progreso,Dr. María Elena Vanegas,6,P3,Produccion,Sprint 9,v1.6
D0224,2025-09-21,Pagos,Medio,Seguridad,En progreso,Elvira Nancy Elizondo Bañuelos,5,P4,Produccion,Sprint 10,v1.1
D0225,2025-10-02,Pagos,Medio,Seguridad,Resuelto,Raquel Rentería,0,P1,Staging,Sprint 12,v2.0
D0226,2025-10-17,Notificaciones,Medio,Datos,En progreso,Dr. Eva Núñez,5,P3,QA,Sprint 2,v1.9
D0227,2025-11-02,Busqueda,Medio,Seguridad,En progreso,José Emilio Lilia Hernández Garica,4,P1,Staging,Sprint 9,v1.1
D0228,2025-10-05,Notificaciones,Medio,Seguridad,Resuelto,Pilar Margarita Martínez Castañeda,0,P2,QA,Sprint 11,v1.2
D0229,2025-10-07,Notificaciones,Medio,UI,Abierto,Rafaél Fidel del Valle,5,P4,Staging,Sprint 12,v3.8
D0230,2025-09-23,Autenticacion,Medio,UI,En progreso,María del Carmen Hurtado,10,P4,Produccion,Sprint 8,v1.0
D0231,2025-10-24,Autenticacion,Medio,Performance,Resuelto,María del Carmen Aurora de Anda Solorzano,0,P2,QA,Sprint 10,v1.4
D0232,2025-10-27,Pagos,Alto,Datos,En progreso,Mitzy Arreola,8,P4,Produccion,Sprint 10,v2.4
D0233,2025-10-23,Busqueda,Alto,Seguridad,En progreso,Timoteo Madera Galarza,10,P1,Staging,Sprint 3,v1.2
D0234,2025-09-14,Notificaciones,Bajo,UI,Resuelto,César Patiño,0,P2,QA,Sprint 11,v2.9
D0235,2025-10-04,Notificaciones,Medio,Funcional,Resuelto,Ing. Angélica Esparza,0,P1,QA,Sprint 12,v3.2
D0236,2025-09-28,Reportes,Medio,UI,Resuelto,Gregorio José Emilio Lovato,0,P2,QA,Sprint 8,v2.6
D0237,2025-09-16,Notificaciones,Medio,Funcional,Abierto,Ricardo Pablo Pulido,7,P2,QA,Sprint 5,v2.2
D0238,2025-10-27,Busqueda,Alto,UI,En progreso,Amelia Guardado,3,P2,Produccion,Sprint 6,v3.6
D0239,2025-09-29,Reportes,Medio,Funcional,Abierto,Ing. Mateo Ornelas,5,P2,QA,Sprint 12,v3.5
D0240,2025-10-05,Reportes,Critico,Datos,Resuelto,Cristobal Zúñiga Ayala,0,P3,QA,Sprint 10,v3.8
D0241,2025-10-04,Reportes,Medio,UI,Resuelto,Beatriz Contreras Ceballos,0,P3,Staging,Sprint 3,v3.6
D0242,2025-09-18,Reservas,Medio,Datos,Resuelto,Mariana Nevárez Cantú,0,P3,QA,Sprint 6,v1.8
D0243,2025-10-02,Reportes,Bajo,Funcional,Resuelto,Sr(a). Ariadna Flórez,0,P2,Staging,Sprint 1,v3.7
D0244,2025-10-02,Reportes,Medio,Datos,En progreso,Humberto José María Hidalgo,2,P2,QA,Sprint 12,v3.6
D0245,2025-10-15,Notificaciones,Alto,Funcional,Resuelto,Lic. Guadalupe Murillo,0,P4,Staging,Sprint 10,v2.1
D0246,2025-09-10,Notificaciones,Medio,Datos,En progreso,Estela Barela,6,P4,Staging,Sprint 6,v2.0
D0247,2025-10-06,Busqueda,Medio,Performance,Resuelto,Amanda Emilia Macías Padilla,0,P1,QA,Sprint 7,v3.8
D0248,2025-10-23,Notificaciones,Medio,Performance,Resuelto,Mtro. Wendolin Sotelo,0,P4,Produccion,Sprint 9,v3.8
D0249,2025-10-09,Autenticacion,Medio,Seguridad,Resuelto,Hilda Hidalgo,0,P2,Staging,Sprint 2,v3.1
D0250,2025-09-13,Notificaciones,Alto,Performance,Abierto,Dulce María Ilse Alonso,5,P2,Staging,Sprint 5,v3.4
D0251,2025-09-16,Autenticacion,Medio,Funcional,En progreso,Jacobo Serna Méndez,2,P3,QA,Sprint 10,v3.8
D0252,2025-10-29,Busqueda,Medio,Datos,En progreso,Mtro. María Elena Casillas,5,P3,QA,Sprint 8,v3.8
D0253,2025-09-30,Reservas,Critico,Funcional,Resuelto,Ariadna Lozano,0,P2,QA,Sprint 10,v1.9
D0254,2025-10-05,Autenticacion,Medio,Performance,Resuelto,Norma Caraballo,0,P1,Staging,Sprint 9,v2.5
D0255,2025-09-23,Pagos,Medio,Seguridad,En progreso,Celia Laura Jasso Rosario,6,P3,Produccion,Sprint 11,v2.2
D0256,2025-10-10,Notificaciones,Alto,Datos,Resuelto,José Manuél Aguayo Palomo,0,P4,Produccion,Sprint 9,v2.2
D0257,2025-10-06,Notificaciones,Alto,Performance,Abierto,Socorro Garibay Tamayo,4,P1,QA,Sprint 6,v3.7
D0258,2025-10-24,Notificaciones,Medio,Performance,En progreso,Ing. Andrea Verduzco,10,P3,Staging,Sprint 8,v1.1
D0259,2025-09-16,Reservas,Alto,Funcional,En progreso,Norma Nieves Narváez,8,P4,Produccion,Sprint 5,v2.4
D0260,2025-09-11,Reservas,Critico,UI,Resuelto,Alfredo Balderas,0,P2,QA,Sprint 3,v2.6
D0261,2025-09-19,Notificaciones,Medio,Datos,En progreso,Aida Terán Garay,10,P3,Staging,Sprint 11,v2.9
D0262,2025-09-09,Autenticacion,Critico,Performance,Resuelto,Sr(a). Judith Ledesma,0,P3,Produccion,Sprint 1,v1.5
D0263,2025-11-01,Reportes,Bajo,Datos,Resuelto,Ing. Esther Herrera,0,P1,QA,Sprint 8,v3.9
D0264,2025-09-22,Pagos,Critico,Seguridad,Resuelto,Victoria Teresa Barajas Benítez,0,P1,Staging,Sprint 3,v1.2
D0265,2025-10-02,Reservas,Medio,Funcional,Abierto,Mtro. Isabela Monroy,9,P1,Staging,Sprint 8,v2.2
D0266,2025-09-27,Notificaciones,Critico,Performance,Resuelto,Martín Archuleta,0,P2,Produccion,Sprint 7,v2.4
D0267,2025-10-26,Notificaciones,Critico,Funcional,En progreso,Lorena Toledo,4,P1,Produccion,Sprint 3,v3.8
D0268,2025-10-31,Reservas,Medio,UI,Resuelto,Eric Emilio Feliciano Laboy,0,P3,QA,Sprint 3,v1.8
D0269,2025-10-07,Notificaciones,Medio,Funcional,En progreso,Úrsula Patiño Tamez,10,P1,Produccion,Sprint 6,v3.8
D0270,2025-09-30,Busqueda,Medio,UI,Resuelto,Mayte Aguilar Laboy,0,P3,Produccion,Sprint 10,v1.4
D0271,2025-09-16,Pagos,Bajo,Seguridad,Resuelto,Adela Vigil,0,P3,Staging,Sprint 6,v3.4
D0272,2025-09-29,Notificaciones,Bajo,Performance,En progreso,Rubén Zavala Pantoja,9,P1,Produccion,Sprint 4,v2.9
D0273,2025-11-01,Busqueda,Alto,Performance,Abierto,Daniela Bueno,3,P1,Staging,Sprint 4,v3.9
D0274,2025-10-17,Reportes,Critico,Seguridad,En progreso,Eugenio Verdugo,4,P2,Staging,Sprint 12,v2.4
D0275,2025-09-20,Reportes,Alto,Datos,Resuelto,Esperanza Cadena Iglesias,0,P4,Produccion,Sprint 1,v2.6
D0276,2025-09-12,Notificaciones,Medio,Funcional,Resuelto,Enrique Zelaya Pabón,0,P2,QA,Sprint 7,v2.5
D0277,2025-10-09,Reportes,Bajo,Datos,Resuelto,Pascual Alvarez,0,P4,Produccion,Sprint 4,v3.9
D0278,2025-10-03,Busqueda,Bajo,Seguridad,Resuelto,Vicente Claudio Calderón,0,P2,Produccion,Sprint 6,v2.3
D0279,2025-09-25,Reservas,Medio,Funcional,En progreso,Benjamín Oswaldo Blanco Caballero,7,P2,Staging,Sprint 9,v1.0
D0280,2025-10-18,Reportes,Medio,Datos,En progreso,María Cristina Aparicio Ferrer,8,P3,QA,Sprint 7,v3.0
D0281,2025-09-21,Reservas,Medio,Performance,Abierto,Verónica Osorio,6,P3,Staging,Sprint 7,v1.2
D0282,2025-10-21,Autenticacion,Medio,Datos,En progreso,Isaac Wilfrido Villalobos,2,P1,Staging,Sprint 5,v1.7
D0283,2025-10-26,Reservas,Critico,Performance,Resuelto,Ana Luisa Anel Peralta Tovar,0,P4,Produccion,Sprint 9,v2.1
D0284,2025-10-22,Autenticacion,Critico,Datos,Resuelto,María Garrido,0,P2,Staging,Sprint 7,v1.5
D0285,2025-10-21,Autenticacion,Bajo,UI,Resuelto,Ricardo Razo,0,P1,Staging,Sprint 3,v2.6
D0286,2025-10-02,Reportes,Medio,UI,Resuelto,Mtro. Natividad Vega,0,P1,Produccion,Sprint 11,v3.5
D0287,2025-09-29,Autenticacion,Alto,Seguridad,En progreso,Raúl Gonzalo Saavedra Carranza,10,P1,QA,Sprint 1,v1.9
D0288,2025-09-25,Reportes,Medio,UI,En progreso,Mtro. Mitzy Murillo,10,P4,QA,Sprint 2,v1.0
D0289,2025-11-01,Reportes,Critico,Datos,En progreso,Irma Cantú,10,P4,Produccion,Sprint 11,v2.4
D0290,2025-10-15,Busqueda,Bajo,Funcional,Resuelto,Dulce María Bernabé Lara,0,P1,QA,Sprint 9,v3.5
D0291,2025-10-10,Autenticacion,Alto,Datos,Abierto,Guillermo Reséndez,10,P4,Produccion,Sprint 8,v2.8
D0292,2025-10-11,Reservas,Alto,Funcional,Resuelto,Ing. Rolando Jiménez,0,P2,Staging,Sprint 9,v3.5
D0293,2025-09-06,Notificaciones,Alto,Seguridad,En progreso,Augusto Porfirio Véliz Ureña,3,P2,Staging,Sprint 8,v2.5
D0294,2025-10-05,Reportes,Bajo,Seguridad,En progreso,Mateo Medrano Quiroz,9,P4,Staging,Sprint 9,v1.7
D0295,2025-11-02,Autenticacion,Bajo,Funcional,Resuelto,Sr(a). Paola Baca,0,P4,QA,Sprint 8,v3.1
D0296,2025-09-10,Pagos,Alto,UI,Resuelto,Alonso Emilio Bustamante,0,P3,QA,Sprint 10,v3.3
D0297,2025-09-08,Notificaciones,Medio,Datos,Abierto,Leonor Osorio Navarro,3,P2,Staging,Sprint 11,v2.2
D0298,2025-10-22,Notificaciones,Medio,Funcional,Resuelto,Barbara Georgina Estrada Villegas,0,P1,Produccion,Sprint 12,v2.4
D0299,2025-09-23,Reportes,Medio,Datos,Abierto,Dr. Uriel Montes,2,P1,Produccion,Sprint 4,v1.8
D0300,2025-10-16,Notificaciones,Bajo,Funcional,Resuelto,Germán Noelia Rosas Arevalo,0,P1,Produccion,Sprint 3,v3.1
D0301,2025-10-30,Reportes,Medio,Performance,Resuelto,Lic. Alma Pizarro,0,P1,Produccion,Sprint 9,v1.0
D0302,2025-10-01,Autenticacion,Alto,UI,En progreso,Elsa Carranza Lugo,9,P4,Staging,Sprint 10,v2.6
D0303,2025-10-06,Busqueda,Alto,Seguridad,Resuelto,Gabino Nicolás Portillo,0,P2,Staging,Sprint 5,v2.9
D0304,2025-10-14,Reportes,Bajo,UI,En progreso,Dr. Guillermo Salcedo,4,P3,Produccion,Sprint 9,v3.3
D0305,2025-09-16,Reportes,Bajo,UI,Resuelto,Nadia Bermúdez Estévez,0,P2,Staging,Sprint 1,v1.2
D0306,2025-10-12,Notificaciones,Critico,Datos,En progreso,María Eugenia Beatriz Riojas Villalpando,6,P3,Staging,Sprint 10,v1.5
D0307,2025-09-21,Notificaciones,Alto,Funcional,Resuelto,Minerva Salinas Ornelas,0,P4,Produccion,Sprint 11,v3.1
D0308,2025-10-03,Reportes,Bajo,Seguridad,Resuelto,Guillermo Antonia Perea Garrido,0,P2,Produccion,Sprint 11,v3.9
D0309,2025-09-23,Reportes,Medio,Performance,En progreso,Norma Soria Segura,1,P3,QA,Sprint 3,v2.4
D0310,2025-09-25,Autenticacion,Alto,UI,Abierto,Verónica Cornelio Salinas Holguín,6,P3,Staging,Sprint 6,v1.0
D0311,2025-09-10,Busqueda,Medio,Datos,Resuelto,Olga Meléndez,0,P4,Staging,Sprint 1,v3.3
D0312,2025-10-28,Reservas,Medio,Seguridad,Resuelto,Fernando Marisela Tafoya,0,P2,Produccion,Sprint 5,v2.0
D0313,2025-10-10,Notificaciones,Critico,Datos,Resuelto,Sr(a). Leonor Carvajal,0,P2,Produccion,Sprint 12,v2.5
D0314,2025-10-19,Autenticacion,Critico,Funcional,Resuelto,Eloy Ballesteros Véliz,0,P3,Produccion,Sprint 6,v1.1
D0315,2025-09-24,Notificaciones,Medio,Performance,Abierto,Hernán Guillen,8,P4,QA,Sprint 8,v1.8
D0316,2025-10-21,Notificaciones,Critico,Seguridad,En progreso,Dulce María Espinal,5,P3,Staging,Sprint 8,v1.6
D0317,2025-09-07,Reportes,Bajo,Datos,Resuelto,Celia Fernando Castañeda,0,P4,QA,Sprint 6,v2.1
D0318,2025-09-14,Busqueda,Medio,UI,Resuelto,Hermelinda Leal Solorzano,0,P2,QA,Sprint 5,v3.4
D0319,2025-11-01,Pagos,Critico,UI,Abierto,Catalina Anel Varela,6,P2,Produccion,Sprint 12,v1.5
D0320,2025-09-26,Pagos,Bajo,Seguridad,Resuelto,Mtro. Julio Mata,0,P1,Produccion,Sprint 11,v3.5
D0321,2025-09-25,Busqueda,Critico,Datos,Resuelto,Susana Granados,0,P3,QA,Sprint 10,v1.5
D0322,2025-10-21,Busqueda,Bajo,Funcional,Abierto,Clemente Patricio Puga,2,P1,Staging,Sprint 6,v2.7
D0323,2025-09-16,Busqueda,Bajo,Funcional,En progreso,Cecilia Matías,8,P1,Staging,Sprint 12,v2.9
D0324,2025-09-24,Reservas,Alto,Performance,Abierto,Citlali Miguel Regalado,3,P1,Produccion,Sprint 10,v3.9
D0325,2025-11-04,Autenticacion,Medio,UI,Resuelto,Jaime Delia Gil Fuentes,0,P2,Staging,Sprint 6,v1.8
D0326,2025-10-30,Autenticacion,Alto,Funcional,En progreso,Francisco Javier Sotelo Muro,3,P3,Produccion,Sprint 5,v1.9
D0327,2025-11-01,Reservas,Medio,UI,Abierto,Teodoro Linares,3,P3,Staging,Sprint 10,v3.6
D0328,2025-11-02,Notificaciones,Bajo,Performance,Resuelto,Sara Oswaldo Ornelas,0,P3,Staging,Sprint 7,v2.2
D0329,2025-09-28,Autenticacion,Medio,Seguridad,Resuelto,Jos Ortega Otero,0,P1,Staging,Sprint 11,v3.8
D0330,2025-09-23,Autenticacion,Bajo,Funcional,Abierto,Espartaco Espinoza,1,P4,Staging,Sprint 7,v3.4
D0331,2025-10-05,Autenticacion,Bajo,Seguridad,Resuelto,Florencia Daniel Chacón Verduzco,0,P3,Staging,Sprint 9,v1.0
D0332,2025-11-04,Reservas,Critico,Funcional,En progreso,Manuel Fidel Treviño,2,P3,QA,Sprint 3,v1.0
