defecto_id,fecha,modulo,severidad,tipo,estado,reportado_por,dias_abierto,prioridad,ambiente,ciclo,version
D0333,2025-09-15,Busqueda,Alto,UI,Abierto,Georgina Pulido,4,P2,Produccion,Sprint 6,v1.3
D0334,2025-09-23,Busqueda,Alto,Funcional,Resuelto,Laura Julio César Berríos,0,P3,Produccion,Sprint 5,v3.6
D0335,2025-10-30,Autenticacion,Medio,UI,Resuelto,Humberto Maldonado Zavala,0,P1,QA,Sprint 6,v1.5
D0336,2025-10-07,Reportes,Alto,Performance,Resuelto,Amalia Cabrera Altamirano,0,P2,Produccion,Sprint 1,v3.3
D0337,2025-10-09,Autenticacion,Medio,UI,Resuelto,Maximiliano Huerta Godínez,0,P1,QA,Sprint 2,v2.5
D0338,2025-09-13,Autenticacion,Bajo,UI,En progreso,Eduardo Beatriz Bermúdez Carranza,8,P1,Staging,Sprint 5,v2.2
D0339,2025-09-28,Reportes,Medio,Datos,Abierto,Rodolfo Alta  Gracia Navarro Maestas,7,P4,QA,Sprint 12,v1.4
D0340,2025-10-15,Reportes,Medio,Performance,Resuelto,Martha Marisela Vargas,0,P1,Staging,Sprint 4,v3.5
D0341,2025-10-05,Busqueda,Alto,Funcional,Abierto,Luz Quintana Carranza,4,P2,Produccion,Sprint 3,v2.1
D0342,2025-10-12,Autenticacion,Critico,Datos,En progreso,Daniel Ramón,2,P3,Produccion,Sprint 3,v2.9
D0343,2025-11-01,Busqueda,Medio,Funcional,En progreso,Dr. Jerónimo Solorzano,4,P4,QA,Sprint 7,v1.7
D0344,2025-10-01,Reportes,Bajo,Datos,Resuelto,Sr(a). Emiliano Sanches,0,P4,Produccion,Sprint 2,v2.7
D0345,2025-10-11,Reservas,Medio,Funcional,En progreso,Sessa Alberto Cavazos,7,P2,Produccion,Sprint 6,v1.3
D0346,2025-10-20,Autenticacion,Bajo,Performance,Abierto,Jonás Dalia Abreu Gollum,3,P1,QA,Sprint 10,v1.7
D0347,2025-10-24,Busqueda,Medio,UI,En progreso,Conchita Gallegos Blanco,2,P2,Staging,Sprint 8,v1.6
D0348,2025-11-02,Busqueda,Bajo,Datos,Abierto,Ivonne Teodoro Orosco Muro,4,P2,QA,Sprint 9,v2.7
D0349,2025-09-23,Autenticacion,Critico,UI,Abierto,Francisco Laureano Munguía,3,P2,QA,Sprint 9,v2.4
D0350,2025-09-18,Pagos,Bajo,Funcional,En progreso,César Borrego,7,P3,QA,Sprint 2,v1.9
D0351,2025-09-13,Autenticacion,Medio,UI,En progreso,Felipe Haro Tejada,3,P1,Produccion,Sprint 7,v2.0
D0352,2025-09-07,Reservas,Bajo,Funcional,Resuelto,Santiago Coronado Caldera,0,P4,Produccion,Sprint 10,v3.1
D0353,2025-10-08,Busqueda,Medio,Funcional,En progreso,Verónica Robles,2,P1,Produccion,Sprint 4,v1.0
D0354,2025-10-31,Reportes,Bajo,Performance,Resuelto,Mtro. Ricardo Meza,0,P1,QA,Sprint 12,v2.8
D0355,2025-09-29,Reportes,Alto,Datos,Resuelto,Lic. Rolando Arteaga,0,P3,QA,Sprint 8,v3.1
D0356,2025-10-10,Reportes,Medio,Datos,En progreso,Hermelinda Marroquín,2,P2,Produccion,Sprint 3,v1.5
D0357,2025-09-17,Reservas,Medio,Seguridad,En progreso,Ing. Diego Blanco,6,P1,Produccion,Sprint 1,v1.6
D0358,2025-10-27,Notificaciones,Critico,UI,Abierto,Mtro. Rubén Ramos,2,P2,Produccion,Sprint 10,v1.5
D0359,2025-09-07,Notificaciones,Critico,Datos,En progreso,Guillermina Soria Ponce,1,P4,QA,Sprint 4,v2.0
D0360,2025-09-23,Busqueda,Medio,UI,Resuelto,Samuel Tejeda,0,P2,Produccion,Sprint 9,v3.4
D0361,2025-10-21,Pagos,Bajo,Performance,Resuelto,Caridad Ofelia Gallegos,0,P1,Staging,Sprint 3,v3.1
D0362,2025-10-22,Autenticacion,Medio,Performance,En progreso,María Cristina Zapata,1,P4,Produccion,Sprint 5,v2.8
D0363,2025-09-29,Busqueda,Medio,Seguridad,En progreso,Gabino Bruno Madrid Partida,9,P4,Staging,Sprint 2,v1.7
D0364,2025-09-26,Pagos,Alto,Seguridad,Abierto,Berta Flavio Rendón Nieto,6,P4,Staging,Sprint 3,v1.4
D0365,2025-09-25,Autenticacion,Critico,UI,Resuelto,Barbara María Carrera Loera,0,P3,Produccion,Sprint 10,v1.5
D0366,2025-09-17,Busqueda,Medio,Performance,En progreso,Ing. Jorge Sanabria,9,P2,Produccion,Sprint 9,v2.7
D0367,2025-10-17,Autenticacion,Alto,Seguridad,Resuelto,Elena Rosario Valdés,0,P2,QA,Sprint 7,v2.7
D0368,2025-09-24,Reservas,Bajo,Datos,Resuelto,Juan Mota Miranda,0,P4,Produccion,Sprint 4,v1.8
D0369,2025-09-11,Reportes,Alto,UI,Resuelto,Jesús Verdugo Laureano,0,P1,Produccion,Sprint 2,v1.4
D0370,2025-09-22,Notificaciones,Medio,Funcional,En progreso,Espartaco Rendón,6,P1,QA,Sprint 12,v3.2
D0371,2025-10-18,Pagos,Bajo,Seguridad,En progreso,Aldo Sanabria Cano,9,P3,QA,Sprint 6,v1.9
D0372,2025-10-26,Reservas,Alto,Performance,En progreso,Mtro. Carla Galarza,9,P4,QA,Sprint 1,v3.1
D0373,2025-10-24,Reservas,Medio,Funcional,Abierto,Jaime Porfirio Porras Espinal,2,P3,Staging,Sprint 8,v3.0
D0374,2025-09-12,Notificaciones,Alto,Datos,Abierto,Patricia Manzanares Yáñez,8,P4,QA,Sprint 2,v3.2
D0375,2025-10-21,Notificaciones,Medio,Funcional,Resuelto,José Eduardo Octavio Otero Ramón,0,P2,Staging,Sprint 4,v2.8
D0376,2025-10-12,Reportes,Bajo,Datos,Resuelto,Evelio Dulce Peres Alejandro,0,P3,Staging,Sprint 11,v1.1
D0377,2025-10-30,Pagos,Medio,Funcional,Abierto,Mateo Gloria Sierra Maldonado,6,P1,QA,Sprint 2,v3.3
D0378,2025-10-05,Reportes,Alto,Funcional,Abierto,Ing. Jacobo Santacruz,1,P3,QA,Sprint 2,v3.3
D0379,2025-09-28,Reservas,Medio,Funcional,En progreso,Patricia Jos Santiago Palomino,2,P3,QA,Sprint 2,v1.1
D0380,2025-10-31,Reportes,Medio,Datos,En progreso,Helena Rodrigo Tamez,4,P1,QA,Sprint 12,v2.2
D0381,2025-10-08,Reportes,Medio,Funcional,Resuelto,Berta Citlali Amador,0,P3,QA,Sprint 10,v1.5
D0382,2025-11-03,Notificaciones,Medio,Seguridad,Abierto,Jacobo Mascareñas Villarreal,4,P3,QA,Sprint 6,v3.6
D0383,2025-09-08,Reportes,Bajo,Seguridad,Abierto,Ing. Alta  Gracia Cantú,7,P4,Staging,Sprint 10,v1.5
D0384,2025-09-19,Reportes,Alto,Seguridad,Resuelto,Sergio Miguel Trejo Menéndez,0,P2,Staging,Sprint 11,v3.1
D0385,2025-10-28,Notificaciones,Alto,Performance,Resuelto,Luz Gracia,0,P1,QA,Sprint 6,v1.2
D0386,2025-10-17,Reportes,Medio,Performance,Resuelto,Carolina Patiño Padrón,0,P4,QA,Sprint 9,v3.6
D0387,2025-09-24,Autenticacion,Alto,Seguridad,Abierto,Lic. Francisca Zavala,8,P1,Produccion,Sprint 9,v2.9
D0388,2025-09-26,Pagos,Alto,UI,Resuelto,Óliver Bruno Pizarro Escalante,0,P2,Produccion,Sprint 1,v1.0
D0389,2025-10-04,Reportes,Bajo,Seguridad,En progreso,Gonzalo Palacios Aguirre,9,P4,Produccion,Sprint 2,v3.3
D0390,2025-10-01,Autenticacion,Critico,Seguridad,En progreso,Ing. Mauricio Bermúdez,2,P2,Produccion,Sprint 5,v3.7
D0391,2025-09-07,Busqueda,Bajo,Funcional,Resuelto,Darío Modesto Ledesma de León,0,P4,QA,Sprint 8,v2.4
D0392,2025-10-19,Pagos,Bajo,Funcional,Abierto,Vanesa Olivárez Orozco,1,P4,Staging,Sprint 8,v3.4
D0393,2025-10-12,Reportes,Bajo,Funcional,Resuelto,Amalia Mondragón Matos,0,P1,Produccion,Sprint 1,v3.9
D0394,2025-10-25,Reportes,Medio,Performance,Resuelto,Gustavo Morales Gaona,0,P2,Staging,Sprint 4,v1.3
D0395,2025-10-11,Reservas,Bajo,Performance,Resuelto,Leonel Villagómez Sanches,0,P2,QA,Sprint 7,v1.8
D0396,2025-09-23,Reportes,Alto,Funcional,Resuelto,Dr. Rosario Pantoja,0,P2,QA,Sprint 6,v1.3
D0397,2025-10-18,Notificaciones,Medio,Performance,Resuelto,Luisa Sara Ruiz,0,P3,Produccion,Sprint 11,v3.2
D0398,2025-09-28,Pagos,Medio,Funcional,En progreso,Alma María José Reynoso Villagómez,6,P3,QA,Sprint 6,v3.6
D0399,2025-11-02,Autenticacion,Alto,Datos,Resuelto,Aldo Leonel Batista,0,P2,Staging,Sprint 9,v1.3
D0400,2025-10-09,Autenticacion,Bajo,Performance,Abierto,Clemente Beltrán,6,P3,Produccion,Sprint 9,v1.2
D0401,2025-09-27,Reservas,Bajo,UI,En progreso,Espartaco Uriel Ortiz Vigil,1,P1,Staging,Sprint 4,v3.5
D0402,2025-10-11,Reportes,Critico,Seguridad,En progreso,Marco Antonio Irene Anguiano,4,P3,Produccion,Sprint 5,v2.3
D0403,2025-09-19,Pagos,Bajo,Funcional,Resuelto,Dr. Catalina Feliciano,0,P3,Produccion,Sprint 7,v1.4
D0404,2025-09-10,Busqueda,Alto,Funcional,Abierto,Olga Gustavo Montenegro Niño,8,P1,Staging,Sprint 4,v1.3
D0405,2025-09-30,Autenticacion,Alto,Seguridad,En progreso,Rafaél Sofía Trujillo,6,P3,QA,Sprint 1,v1.9
D0406,2025-09-07,Autenticacion,Medio,Funcional,Resuelto,Dr. Francisco Arroyo,0,P2,QA,Sprint 11,v3.0
D0407,2025-09-17,Notificaciones,Alto,Seguridad,Resuelto,Mtro. Berta Laureano,0,P4,Produccion,Sprint 3,v1.2
D0408,2025-09-17,Autenticacion,Medio,Funcional,Resuelto,Dr. Benito Anguiano,0,P2,Produccion,Sprint 1,v3.7
D0409,2025-09-06,Reportes,Medio,Funcional,Resuelto,Javier Gastélum Chavarría,0,P1,Staging,Sprint 7,v2.4
D0410,2025-10-11,Busqueda,Medio,Datos,Resuelto,Alberto Paredes Salas,0,P1,Produccion,Sprint 2,v2.0
D0411,2025-11-04,Autenticacion,Critico,UI,En progreso,Uriel Jaime Correa Salcido,5,P3,Produccion,Sprint 12,v3.9
D0412,2025-11-03,Reportes,Medio,Datos,En progreso,Marisol Fidel Montes,5,P3,Staging,Sprint 12,v1.4
D0413,2025-09-20,Pagos,Bajo,UI,En progreso,Mtro. Miriam Leiva,8,P1,QA,Sprint 11,v1.0
D0414,2025-10-12,Autenticacion,Medio,UI,En progreso,María Teresa Jáquez Alfaro,1,P3,Produccion,Sprint 5,v2.6
D0415,2025-10-16,Notificaciones,Medio,Seguridad,Resuelto,Marisol Noelia Quiñónez,0,P3,Staging,Sprint 2,v3.5
D0416,2025-10-11,Busqueda,Bajo,Datos,Resuelto,Anel Hilda Vaca Irizarry,0,P1,Produccion,Sprint 5,v3.7
D0417,2025-10-25,Busqueda,Alto,Seguridad,Resuelto,Dr. Maximiliano Ocampo,0,P1,Staging,Sprint 6,v2.8
D0418,2025-09-20,Pagos,Alto,Performance,Resuelto,Hugo Perla Sanches Arredondo,0,P1,Staging,Sprint 5,v2.1
D0419,2025-10-25,Pagos,Alto,Datos,En progreso,Ing. Cristina Zayas,4,P2,QA,Sprint 3,v2.1
D0420,2025-09-12,Notificaciones,Critico,Datos,Resuelto,Augusto Caraballo Mateo,0,P2,QA,Sprint 1,v3.8
D0421,2025-09-23,Notificaciones,Critico,Funcional,Resuelto,Sr(a). Juana Villalobos,0,P4,Produccion,Sprint 12,v3.6
D0422,2025-10-10,Reportes,Medio,UI,En progreso,Frida Modesto Hidalgo Flórez,3,P4,Staging,Sprint 3,v1.7
D0423,2025-10-22,Busqueda,Critico,Datos,Resuelto,Ing. Julio Tirado,0,P3,Staging,Sprint 4,v3.6
D0424,2025-10-24,Reservas,Bajo,Datos,En progreso,Modesto Murillo Toledo,2,P4,Produccion,Sprint 5,v3.5
D0425,2025-09-25,Reservas,Bajo,UI,Resuelto,Ing. Carla Dávila,0,P2,Produccion,Sprint 8,v1.9
D0426,2025-10-10,Autenticacion,Medio,UI,Resuelto,Isaac Chávez,0,P2,Staging,Sprint 11,v2.2
D0427,2025-09-11,Reportes,Alto,UI,Abierto,Rafaél Batista Cabrera,3,P4,QA,Sprint 7,v1.1
D0428,2025-10-06,Notificaciones,Medio,UI,En progreso,Ing. Rafaél Raya,8,P3,Produccion,Sprint 8,v3.4
D0429,2025-10-10,Pagos,Alto,Funcional,Resuelto,Modesto Clara Tello Fierro,0,P2,QA,Sprint 5,v2.4
D0430,2025-10-05,Reportes,Medio,Funcional,Resuelto,Graciela Holguín Godoy,0,P1,Produccion,Sprint 10,v3.0
D0431,2025-10-05,Reportes,Medio,Funcional,Resuelto,Citlali Celia Sauceda,0,P2,Staging,Sprint 7,v2.1
D0432,2025-09-09,Pagos,Bajo,UI,Resuelto,Pedro Alfaro Salgado,0,P1,Staging,Sprint 10,v2.1
D0433,2025-10-05,Reservas,Medio,Funcional,Resuelto,Fernando Dávila,0,P3,Staging,Sprint 6,v1.3
D0434,2025-11-02,Autenticacion,Alto,Datos,En progreso,Luisa Liliana Becerra Solano,9,P1,QA,Sprint 8,v1.4
D0435,2025-09-07,Notificaciones,Alto,Seguridad,Abierto,Joaquín Zacarías Sauceda,5,P4,Produccion,Sprint 5,v2.6
D0436,2025-10-03,Pagos,Bajo,Funcional,En progreso,Gabino Óscar Correa Muro,5,P4,QA,Sprint 5,v2.0
D0437,2025-09-21,Reportes,Medio,Seguridad,Resuelto,Amador Loya,0,P1,Staging,Sprint 4,v2.2
D0438,2025-10-25,Autenticacion,Critico,Funcional,En progreso,Ing. Aurora Solorzano,1,P4,Produccion,Sprint 2,v1.0
D0439,2025-09-20,Reservas,Bajo,Datos,En progreso,Virginia Urías Contreras,10,P1,QA,Sprint 4,v2.2
D0440,2025-09-16,Reservas,Critico,Performance,En progreso,Elvia Madera,8,P3,QA,Sprint 9,v1.9
D0441,2025-10-16,Notificaciones,Medio,Performance,Abierto,Claudia Cardenas,2,P4,QA,Sprint 9,v3.9
D0442,2025-10-02,Busqueda,Alto,Funcional,En progreso,Silvia Garrido,8,P4,Staging,Sprint 4,v2.6
D0443,2025-10-02,Busqueda,Medio,Datos,En progreso,Carlos Peres,10,P2,QA,Sprint 12,v3.6
D0444,2025-09-14,Reportes,Medio,Funcional,En progreso,Germán Vélez Chacón,9,P3,QA,Sprint 1,v3.9
D0445,2025-10-23,Pagos,Medio,Seguridad,Resuelto,Zeferino Chávez Santacruz,0,P4,Produccion,Sprint 9,v1.8
D0446,2025-09-15,Pagos,Medio,Datos,Resuelto,Mtro. Julio Meza,0,P2,Produccion,Sprint 2,v2.1
D0447,2025-10-28,Busqueda,Bajo,Seguridad,Resuelto,Dr. Juana Aragón,0,P4,Produccion,Sprint 10,v2.4
D0448,2025-10-28,Reservas,Alto,UI,Resuelto,Alfredo Cabán Rivera,0,P2,Staging,Sprint 2,v2.1
D0449,2025-10-04,Pagos,Medio,Funcional,Resuelto,Marco Antonio Lebrón,0,P1,Produccion,Sprint 2,v3.3
D0450,2025-09-11,Reservas,Medio,Datos,Resuelto,Gabriela Venegas,0,P3,Produccion,Sprint 9,v2.0
D0451,2025-10-24,Reservas,Critico,Seguridad,En progreso,Diego Cynthia López Márquez,9,P4,Produccion,Sprint 10,v2.3
D0452,2025-10-26,Notificaciones,Critico,UI,Resuelto,Olivia Nelly Guzmán,0,P2,QA,Sprint 7,v2.8
D0453,2025-10-11,Pagos,Medio,Seguridad,Resuelto,Mtro. Benjamín Carreón,0,P3,Staging,Sprint 4,v2.2
D0454,2025-11-04,Busqueda,Bajo,Seguridad,Resuelto,Mtro. María Teresa Melgar,0,P4,QA,Sprint 10,v1.2
D0455,2025-10-06,Reportes,Alto,Funcional,Resuelto,Hilda Pizarro,0,P4,QA,Sprint 12,v2.6
D0456,2025-09-13,Reservas,Medio,UI,Resuelto,Ivonne Loya Irizarry,0,P2,Staging,Sprint 12,v2.3
D0457,2025-11-02,Reportes,Alto,Datos,Resuelto,Verónica Dolores Arenas,0,P3,QA,Sprint 3,v2.7
D0458,2025-10-10,Reportes,Alto,Performance,Resuelto,Rolando Aranda Almaraz,0,P4,Produccion,Sprint 2,v2.4
D0459,2025-10-23,Pagos,Medio,UI,Resuelto,Jaime Micaela Escamilla Hinojosa,0,P4,Staging,Sprint 10,v1.1
D0460,2025-09-30,Reportes,Medio,Funcional,En progreso,José Eduardo Benito Carbajal Aponte,2,P4,QA,Sprint 11,v1.5
D0461,2025-09-10,Pagos,Alto,Funcional,Abierto,Lic. Inés Lucio,1,P2,Staging,Sprint 6,v1.6
D0462,2025-09-06,Notificaciones,Alto,Seguridad,Resuelto,Ricardo Zelaya,0,P4,Staging,Sprint 10,v3.3
D0463,2025-09-22,Notificaciones,Medio,Funcional,Resuelto,Dr. Santiago Alemán,0,P2,Staging,Sprint 12,v2.4
D0464,2025-11-04,Autenticacion,Bajo,Funcional,Resuelto,Citlali Mónica Prieto,0,P4,QA,Sprint 1,v1.4
D0465,2025-10-27,Notificaciones,Medio,Datos,En progreso,Abel Natalia Villaseñor Saucedo,6,P1,Produccion,Sprint 9,v3.1
D0466,2025-10-13,Reportes,Medio,Datos,Resuelto,Bianca Úrsula Mesa,0,P4,Staging,Sprint 3,v3.7
D0467,2025-09-27,Reportes,Medio,Datos,En progreso,Tomás Guerra,8,P2,QA,Sprint 4,v3.9
D0468,2025-10-15,Busqueda,Medio,Funcional,Resuelto,Lic. María Luisa Rodrígez,0,P4,QA,Sprint 6,v2.6
D0469,2025-10-09,Autenticacion,Alto,Performance,En progreso,Andrea Cardenas Carreón,4,P3,Staging,Sprint 8,v3.7
D0470,2025-09-29,Busqueda,Medio,Seguridad,Resuelto,Rafaél Frida Lara Rincón,0,P2,QA,Sprint 10,v1.3
D0471,2025-10-13,Pagos,Medio,UI,Resuelto,Omar Macías Barrera,0,P4,Produccion,Sprint 7,v1.4
D0472,2025-10-30,Autenticacion,Medio,Datos,Resuelto,Conchita Jonás Sandoval Alvarez,0,P1,Produccion,Sprint 3,v3.6
D0473,2025-10-04,Notificaciones,Bajo,Datos,Abierto,Andrés Alvaro Almonte Rivas,3,P3,Produccion,Sprint 8,v1.6
D0474,2025-11-01,Pagos,Medio,UI,Resuelto,Ing. Hermelinda Alcala,0,P1,Produccion,Sprint 2,v3.0
D0475,2025-10-25,Autenticacion,Alto,Performance,Resuelto,Carlota Ruiz Nieto,0,P2,QA,Sprint 3,v1.2
D0476,2025-10-11,Pagos,Alto,Funcional,En progreso,Dulce María Humberto Córdova,3,P2,Staging,Sprint 11,v1.0
D0477,2025-10-29,Reportes,Bajo,Seguridad,Abierto,Ana María Rosado Cabrera,7,P4,QA,Sprint 6,v2.5
D0478,2025-09-28,Reportes,Alto,Seguridad,Resuelto,Dr. Carlota Ledesma,0,P3,Staging,Sprint 10,v3.2
D0479,2025-10-19,Autenticacion,Medio,Funcional,Resuelto,Darío Gloria Almanza Almaraz,0,P2,QA,Sprint 12,v3.6
D0480,2025-10-27,Autenticacion,Bajo,Datos,Resuelto,Angélica Cazares,0,P1,Staging,Sprint 8,v1.4
D0481,2025-09-30,Pagos,Bajo,UI,Resuelto,Angélica Micaela Alvarado,0,P4,Produccion,Sprint 1,v1.5
D0482,2025-10-26,Reservas,Alto,Datos,Resuelto,Vanesa Rivas,0,P3,QA,Sprint 4,v3.5
D0483,2025-10-19,Busqueda,Medio,Performance,Resuelto,Isabela Fernández,0,P1,Produccion,Sprint 1,v1.1
D0484,2025-09-26,Notificaciones,Bajo,Performance,Resuelto,Dr. Elsa Mena,0,P1,Staging,Sprint 3,v3.1
D0485,2025-10-29,Notificaciones,Medio,Seguridad,En progreso,Sr(a). Cornelio Madera,8,P1,Produccion,Sprint 6,v2.3
D0486,2025-10-30,Busqueda,Alto,Performance,Resuelto,Mario Lorena Solorzano Luna,0,P4,QA,Sprint 3,v3.6
D0487,2025-09-25,Notificaciones,Medio,UI,Resuelto,Leonel Arcelia Coronado Luevano,0,P1,Staging,Sprint 11,v3.0
D0488,2025-10-05,Pagos,Medio,Funcional,En progreso,Ing. Gloria Verdugo,10,P3,Produccion,Sprint 5,v1.0
D0489,2025-09-20,Pagos,Bajo,UI,Resuelto,Elias Guzmán,0,P1,QA,Sprint 1,v1.1
D0490,2025-09-07,Autenticacion,Medio,UI,Abierto,Rodolfo Galarza,9,P3,QA,Sprint 5,v1.8
D0491,2025-09-26,Reservas,Alto,Funcional,En progreso,Olivia Jacinto Nevárez Granados,5,P4,Staging,Sprint 3,v1.6
D0492,2025-09-15,Pagos,Medio,UI,Resuelto,Iván Gerardo Estrada,0,P3,Produccion,Sprint 1,v1.5
D0493,2025-09-14,Busqueda,Medio,Seguridad,En progreso,Dr. Gloria Vázquez,5,P2,Staging,Sprint 12,v2.9
D0494,2025-10-01,Reportes,Alto,Performance,En progreso,Serafín Vásquez Salas,10,P1,Staging,Sprint 9,v2.5
D0495,2025-10-13,Reportes,Critico,Seguridad,Resuelto,Antonia Gutiérrez Porras,0,P4,QA,Sprint 7,v2.8
D0496,2025-10-26,Pagos,Medio,Seguridad,Abierto,Sandra Matías Montero,7,P3,Produccion,Sprint 1,v1.7
D0497,2025-10-03,Busqueda,Medio,Funcional,Abierto,Lucía Oswaldo Velásquez,3,P2,Staging,Sprint 9,v2.1
D0498,2025-10-10,Pagos,Alto,Performance,Resuelto,Zacarías Loya Briones,0,P4,Staging,Sprint 1,v3.5
D0499,2025-10-15,Reservas,Bajo,Funcional,Resuelto,Ana Cornelio Vázquez Márquez,0,P1,Produccion,Sprint 10,v3.1
D0500,2025-09-12,Pagos,Medio,Performance,Resuelto,Carmen Esmeralda Gurule Nieves,0,P2,Produccion,Sprint 6,v2.0
